[gene-expression]
reference,/stornext/Projects/score/Indexes/refdata-gex-GRCh38-2020-A
cmo-set,/stornext/Projects/score/2021_Sequencing_Runs/NN239/samplesheets/R010_DB/CMO_Feature_Ref.csv

[libraries]
fastq_id,fastqs,feature_types
R010_CMO_GEX,/stornext/Projects/score/2021_Sequencing_Runs/NN232/fastq/HWWHLBGXJ,Gene Expression
R010_CMO_GEX,/stornext/Projects/score/2021_Sequencing_Runs/NN236/fastq/demux_fastq,Gene Expression
R010_CMO_CMO-1k,/stornext/Projects/score/Analyses/R010_multiplexing/data/fastq/PBMC/tag_oligos/downsample,Multiplexing Capture

[samples]
sample_id,cmo_ids
VBDR1233_Rep-One_CMO301,CMO301
VBDR1233_Rep-Two_CMO302,CMO302
VBDR1206_Rep-One_CMO303,CMO303
VBDR1206_Rep-Two_CMO304,CMO304
VBDR1186_Rep-One_CMO305,CMO305
VBDR1186_Rep-Two_CMO306,CMO306
VBDR1216_Rep-One_CMO307,CMO307
VBDR1216_Rep-Two_CMO308,CMO308
