[gene-expression]
reference,/stornext/Projects/score/Indexes/refdata-gex-GRCh38-2020-A
cmo-set,/stornext/Projects/score/2021_Sequencing_Runs/NN239/samplesheets/R010_DB/HTO_Feature_Ref.csv

[libraries]
fastq_id,fastqs,feature_types
R010_HTO_JPC_GEX,/stornext/Projects/score/GenomicsRnD/DB/NN263/fastq/H3V7JBGXL,Gene Expression
R010_HTO_HTO,/stornext/Projects/score/2021_Sequencing_Runs/NN232/fastq/HWWHLBGXJ,Multiplexing Capture
R010_HTO_HTO,/stornext/Projects/score/2021_Sequencing_Runs/NN239/nn239_fastq,Multiplexing Capture

[samples]
sample_id,cmo_ids
VBDR1233_Rep-One_HTO_1,HTO_1
VBDR1233_Rep-Two_HTO_2,HTO_2
VBDR1206_Rep-One_HTO_3,HTO_3
VBDR1206_Rep-Two_HTO_4,HTO_4
VBDR1186_Rep-One_HTO_5,HTO_5
VBDR1186_Rep-Two_HTO_6,HTO_6
VBDR1216_Rep-One_HTO_7,HTO_7
VBDR1216_Rep-Two_HTO_8,HTO_8
